{
	[10001] = {
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 95,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 24,
		["z"] = 8,
	},
	[229] = {
		["ID"] = 229,
		["actor_id"] = 52139,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "简洁的挂钟，黑色的边框由良好金属材质制作而成。同时内置的数字电子时钟显示屏也解救了看不懂指针的人。",
		["event"] = "version_chapter_6",
		["icon_id"] = "furniture_icon_135",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "「请勿迟到」",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 45,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 4,
		["z"] = 4,
	},
	[22] = {
		["ID"] = 22,
		["actor_id"] = 50102,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "桌椅组合",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 6,
		["y"] = 6,
		["z"] = 2,
	},
	[230] = {
		["ID"] = 230,
		["actor_id"] = 52140,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "实木质地的长条形书柜，用来放置教学器材及大量书籍读物。",
		["event"] = "",
		["icon_id"] = "furniture_icon_136",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 2,
		["name"] = "学海遨游·书柜",
		["place"] = 1,
		["set_place"] = {
			1,
			2,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 110,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 27,
		["z"] = 10,
	},
	[231] = {
		["ID"] = 231,
		["actor_id"] = 52141,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "实木质地的长条形书柜，气质低调，但因摆在上面的生态鱼缸而备受瞩目。",
		["event"] = "",
		["icon_id"] = "furniture_icon_137",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 2,
		["name"] = "自然生态·书柜",
		["place"] = 1,
		["set_place"] = {
			1,
			2,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 110,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 27,
		["z"] = 13,
	},
	[232] = {
		["ID"] = 232,
		["actor_id"] = 52142,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "优良金属材质制作而成的档案柜，几乎刀枪不入，可以放置珍稀的档案资料。",
		["event"] = "version_chapter_6",
		["icon_id"] = "furniture_icon_138",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "铁艺档案柜",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 65,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 17,
		["z"] = 5,
	},
	[233] = {
		["ID"] = 233,
		["actor_id"] = 52143,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "优良金属材质制作的立柜，能够起到物品收纳的作用，但请注意不要用来收纳奇怪的东西。",
		["event"] = "version_chapter_6",
		["icon_id"] = "furniture_icon_139",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "铁艺储物柜",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 5,
		["y"] = 13,
		["z"] = 11,
	},
	[234] = {
		["ID"] = 234,
		["actor_id"] = 52144,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "结构简单的投影仪，节省空间，便于操作。",
		["event"] = "version_chapter_6",
		["icon_id"] = "furniture_icon_140",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "简明投影仪",
		["place"] = 1,
		["set_place"] = {
			1,
			2,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 70,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 5,
		["y"] = 6,
		["z"] = 8,
	},
	[235] = {
		["ID"] = 235,
		["actor_id"] = 52145,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "用来测验视力的清晰图表，被检者需要与它保持一定的距离。",
		["event"] = "version_chapter_6",
		["icon_id"] = "furniture_icon_141",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "简明视力表",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 40,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 3,
		["z"] = 6,
	},
	[236] = {
		["ID"] = 236,
		["actor_id"] = 52146,
		["attach_for"] = 2,
		["attach_to"] = 8,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "画质清晰，色彩还原，采用了护眼设计，较窄的设计几乎适用于所有场景。",
		["event"] = "version_chapter_6",
		["icon_id"] = "furniture_icon_142",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "简明投影幕布",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 60,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 12,
		["z"] = 18,
	},
	[237] = {
		["ID"] = 237,
		["actor_id"] = 52147,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "挂有仿真绿植环的装饰板，由于使用了新材料，从外观到手感都和真实的植物一模一样。",
		["event"] = "",
		["icon_id"] = "furniture_icon_109",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "植物环装饰板",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 50,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 14,
		["z"] = 8,
	},
	[238] = {
		["ID"] = 238,
		["actor_id"] = 52148,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "小巧的角落布满了书籍，上方的绿萝平添一缕勃勃生气，闲暇时坐着放空自己也是不错的选择。",
		["event"] = "",
		["icon_id"] = "furniture_icon_143",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "「一隅书香」",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 80,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 7,
		["y"] = 7,
		["z"] = 24,
	},
	[239] = {
		["ID"] = 239,
		["actor_id"] = 52149,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 32,
		["desc"] = "极简设计的顶灯，黄色透明玻璃材质与外沿的精致金属边框合二为一，默默陪伴你熬夜刷题或者通宵打游戏。",
		["event"] = "activity_south",
		["icon_id"] = "furniture_icon_144",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "极简几何顶灯",
		["place"] = 32,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 65,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 12,
		["y"] = 20,
		["z"] = 3,
	},
	[23] = {
		["ID"] = 23,
		["actor_id"] = 51301,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "装饰柱",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 1,
		["z"] = 3,
	},
	[240] = {
		["ID"] = 240,
		["actor_id"] = 52150,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "昂贵红木制成的讲台桌，适用于上课或者演讲之类的场合。一旦站上去，就会不自觉地口若悬河。",
		["event"] = "version_chapter_6",
		["icon_id"] = "furniture_icon_145",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "经典红木讲台桌",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 110,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 11,
		["y"] = 33,
		["z"] = 9,
	},
	[241] = {
		["ID"] = 241,
		["actor_id"] = 52151,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "绝妙设计的隔音窗，不仅构成明媚的风景线，也带来了静谧与惬意的消音体验。听说新年到来的时候，远方还能看见神秘的烟花。",
		["event"] = "",
		["icon_id"] = "furniture_icon_149",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "极简几何隔音窗",
		["place"] = 8,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 24,
		["z"] = 24,
	},
	[242] = {
		["ID"] = 242,
		["actor_id"] = 52152,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "放置雨具的铁制架子，黑漆工艺精妙绝伦。下雨天里请自觉把伞收好，保持室内干燥。",
		["event"] = "",
		["icon_id"] = "furniture_icon_146",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "黑色漆艺雨伞架",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 50,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 3,
		["y"] = 5,
		["z"] = 7,
	},
	[243] = {
		["ID"] = 243,
		["actor_id"] = 52153,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "精良木质建材搭建的支架，新鲜绿植摆得满满当当，开启一天好心情！",
		["event"] = "activity_south",
		["icon_id"] = "furniture_icon_147",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "「青翠园艺」",
		["place"] = 1,
		["set_place"] = {
			1,
			2,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 20,
		["z"] = 9,
	},
	[244] = {
		["ID"] = 244,
		["actor_id"] = 59900,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "通用角色站位",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 8,
		["z"] = 10,
	},
	[245] = {
		["ID"] = 245,
		["actor_id"] = 55001,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "配色温暖的地毯，有兴趣的话，还可以在上面来一盘极简的国际象棋。",
		["event"] = "",
		["icon_id"] = "furniture_icon_156",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "地毯·棋盘",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 13,
		["z"] = 0,
	},
	[246] = {
		["ID"] = 246,
		["actor_id"] = 55002,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "冷峻的蓝色，方正的图案，为您的家居增加几分沉稳的氛围。",
		["event"] = "",
		["icon_id"] = "furniture_icon_157",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "地毯·重蓝",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 13,
		["z"] = 0,
	},
	[247] = {
		["ID"] = 247,
		["actor_id"] = 55003,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "如同走入一片古老的森林，浮躁的内心即刻便沉静了下来。",
		["event"] = "",
		["icon_id"] = "furniture_icon_158",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "地毯·苍木",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 13,
		["z"] = 0,
	},
	[248] = {
		["ID"] = 248,
		["actor_id"] = 55004,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "粗毛线织成的地毯，柔软舒适，还可以在猫猫的肚皮上打滚！",
		["event"] = "",
		["icon_id"] = "furniture_icon_159",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "地毯·一坨橘",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 13,
		["z"] = 0,
	},
	[249] = {
		["ID"] = 249,
		["actor_id"] = 55005,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "耐磨损，质量佳，是家中有宠物人群的第一选择。",
		["event"] = "",
		["icon_id"] = "furniture_icon_160",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "地毯·童心",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 13,
		["z"] = 0,
	},
	[250] = {
		["ID"] = 250,
		["actor_id"] = 55006,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "布料厚实紧密，触感舒适，躺在上面仿佛能够感受到春天的气息",
		["event"] = "",
		["icon_id"] = "furniture_icon_161",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "地毯·浮花",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 13,
		["z"] = 0,
	},
	[251] = {
		["ID"] = 251,
		["actor_id"] = 55007,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "遥远的海面上，一轮明月正在升起。",
		["event"] = "",
		["icon_id"] = "furniture_icon_162",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "地毯·夜海",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 13,
		["z"] = 0,
	},
	[252] = {
		["ID"] = 252,
		["actor_id"] = 55008,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "标准样式的地毯，防水防油，善于打理，给您一种家的温暖。",
		["event"] = "",
		["icon_id"] = "furniture_icon_163",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "地毯·桃堇",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 13,
		["z"] = 0,
	},
	[253] = {
		["ID"] = 253,
		["actor_id"] = 55009,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "设计简单的地毯，但绒毛细密，质量出众，意外地非常耐脏。",
		["event"] = "",
		["icon_id"] = "furniture_icon_164",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "地毯·茶青",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 13,
		["z"] = 0,
	},
	[254] = {
		["ID"] = 254,
		["actor_id"] = 55010,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "手工编织的地毯，纷繁的色彩令人眼前一亮。",
		["event"] = "",
		["icon_id"] = "furniture_icon_165",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "地毯·斑斓",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 13,
		["z"] = 0,
	},
	[255] = {
		["ID"] = 255,
		["actor_id"] = 55011,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "皮革的质感很好地呈现出了某种光泽，让人想要咬上一口。",
		["event"] = "",
		["icon_id"] = "furniture_icon_166",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "地毯·黑巧",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 13,
		["z"] = 0,
	},
	[256] = {
		["ID"] = 256,
		["actor_id"] = 55012,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "规整的图案恰到好处地分割成两边，似乎很适合在聚会上玩游戏。",
		["event"] = "",
		["icon_id"] = "furniture_icon_167",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "地毯·姜黄",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 13,
		["z"] = 0,
	},
	[257] = {
		["ID"] = 257,
		["actor_id"] = 55013,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "为庆祝罗森便利店入驻海临，专门为喵喵店长制作的雕像。",
		["event"] = "",
		["icon_id"] = "furniture_icon_90",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "Miao先森雕像",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 60,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 4,
		["z"] = 5,
	},
	[258] = {
		["ID"] = 258,
		["actor_id"] = 52154,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "雪长夏的独立游戏《格兰索历险记》中的角色雕像，其不成比例的身躯给人留下了深刻印象。",
		["event"] = "activity_school",
		["icon_id"] = "furniture_icon_school_06",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "健壮凶鸡",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 5,
		["y"] = 5,
		["z"] = 10,
	},
	[259] = {
		["ID"] = 259,
		["actor_id"] = 52155,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "雪长夏的独立游戏《格兰索历险记》中的角色雕像，相当迷糊的陆生种族。",
		["event"] = "activity_school",
		["icon_id"] = "furniture_icon_school_05",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "刺刺鱼民",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 5,
		["z"] = 7,
	},
	[260] = {
		["ID"] = 260,
		["actor_id"] = 52156,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "雪长夏的独立游戏《格兰索历险记》中的角色雕像，喜好烹饪美食的棘手家伙。",
		["event"] = "activity_school",
		["icon_id"] = "furniture_icon_school_04",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "魔狼美食家",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
